Function Stack;CPU Time:Total;CPU Time:Self;Memory Bound:Total(%);Memory Bound:L1 Bound:Total(%);Memory Bound:L2 Bound:Total(%);Memory Bound:L3 Bound:Total(%);Memory Bound:DRAM Bound:Total(%);Memory Bound:DRAM Bound:Memory Bandwidth:Total(%);Memory Bound:DRAM Bound:Memory Latency:Total(%);Memory Bound:Self(%);Memory Bound:L1 Bound:Self(%);Memory Bound:L2 Bound:Self(%);Memory Bound:L3 Bound:Self(%);Memory Bound:DRAM Bound:Self(%);Memory Bound:DRAM Bound:Memory Bandwidth:Self(%);Memory Bound:DRAM Bound:Memory Latency:Self(%);Loads:Total;Loads:Self;Stores:Total;Stores:Self;LLC Miss Count:Total;LLC Miss Count:Self;Average Latency (cycles):Total;Average Latency (cycles):Self;Module;Function (Full);Source File;Start Address
 TEncSearch::xTZSearch;0.180451;0.012000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.127850;21600648;0.272392;20400612;;0;;7.666667;TAppEncoderStatic;TEncSearch::xTZSearch(TComDataCU const*, TComPattern const*, short const*, int, TComMv const*, TComMv const*, TComMv&, unsigned int&, TComMv const*, bool);[Unknown];0x8cdb0
 TComPrediction::xPredInterBi;0.165414;0.011000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.156261;26400792;0.096138;7200216;;0;;7.500000;TAppEncoderStatic;TComPrediction::xPredInterBi(TComDataCU*, unsigned int, int, int, TComYuv*);[Unknown];0xc9dd0
 TComTrQuant::rdpcmNxN;0.165414;0.011000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.234392;39601188;0.833200;62401872;;0;;10.333333;TAppEncoderStatic;TComTrQuant::rdpcmNxN(TComTU&, ComponentID, short*, unsigned int, QpParam const&, int*, int&, RDPCMMode&);[Unknown];0x1083c0
 TEncSampleAdaptiveOffset::getBlkStats;0.165414;0.011000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;60.6;0.0;0;0.272392;20400612;;0;;54.400000;TAppEncoderStatic;TEncSampleAdaptiveOffset::getBlkStats(ComponentID, int, SAOStatData*, short*, short*, int, int, int, int, bool, bool, bool, bool, bool, bool, bool);[Unknown];0x70310
 TEncSbac::load;0.165414;0.011000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.099439;16800504;0.384554;28800864;;0;;7.500000;TAppEncoderStatic;TEncSbac::load(TEncSbac const*);[Unknown];0x810b0
 TEncSearch::xExtDIFUpSamplingQ;0.165414;0.011000;;;;;;;;6.2;0.0;41.7;0.0;0.0;0.0;41.7;0.149158;25200756;0.160231;12000360;;0;;6.500000;TAppEncoderStatic;TEncSearch::xExtDIFUpSamplingQ(TComPattern*, TComMv);[Unknown];0x94640
 TEncSearch::xMotionEstimation.constprop.111;0.165414;0.011000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.071028;12000360;0.192277;14400432;;0;;7.000000;TAppEncoderStatic;TEncSearch::xMotionEstimation(TComDataCU*, TComYuv*, int, RefPicList, TComMv*, int, TComMv&, unsigned int&, unsigned int&, bool).constprop.111;[Unknown];0x958f0
 TComCUMvField::setAllMvField;0.150376;0.010000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.127850;21600648;0.112162;8400252;;0;;9.333333;TAppEncoderStatic;TComCUMvField::setAllMvField(TComMvField const&, PartSize, int, unsigned int, int);[Unknown];0xbbb80
 TComDataCU::clipMv;0.150376;0.010000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.149158;25200756;0.320461;24000720;;0;;8.750000;TAppEncoderStatic;TComDataCU::clipMv(TComMv&) const;[Unknown];0xaf310
 TComInterpolationFilter::filterHor;0.150376;0.010000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;95.2;0.149158;25200756;0.144208;10800324;;0;;15.000000;TAppEncoderStatic;TComInterpolationFilter::filterHor(ComponentID, short*, int, short*, int, int, int, int, bool, ChromaFormat, int);[Unknown];0x10b960
 TEncBinCABACCounter::getNumWrittenBits;0.150376;0.010000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.056822;9600288;0.096138;7200216;;0;;7.000000;TAppEncoderStatic;TEncBinCABACCounter::getNumWrittenBits(void);[Unknown];0x6bd30
 TEncSbac::codeIntraDirLumaAng;0.150376;0.010000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021308;3600108;0.160231;12000360;;0;;0.0;TAppEncoderStatic;TEncSbac::codeIntraDirLumaAng(TComDataCU*, unsigned int, bool);[Unknown];0x7f4b0
 TEncSbac::store;0.150376;0.010000;;;;;;;;;0.0;47.6;0.0;0.0;47.6;47.6;0.049719;8400252;0.176254;13200396;;0;;0.0;TAppEncoderStatic;TEncSbac::store(TEncSbac*) const;[Unknown];0x81180
 TEncSearch::encodeResAndCalcRdInterCU;0.150376;0.010000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;83.3;0.078131;13200396;0.176254;13200396;;0;;24.000000;TAppEncoderStatic;TEncSearch::encodeResAndCalcRdInterCU(TComDataCU*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, bool);[Unknown];0x93d40
 TEncSearch::xExtDIFUpSamplingH;0.150376;0.010000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.113644;19200576;0.112162;8400252;;0;;0.0;TAppEncoderStatic;TEncSearch::xExtDIFUpSamplingH(TComPattern*);[Unknown];0x94430
 __memset_chk_avx2_unaligned_erms;0.150376;0.010000;;;;;;;;44.4;100.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;libc-2.27.so;__memset_chk_avx2_unaligned_erms;memset-vec-unaligned-erms.S;0x18ef40
 partialButterflyInverse16;0.150376;0.010000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.099439;16800504;0.080115;6000180;;0;;9.400000;TAppEncoderStatic;partialButterflyInverse16(int*, int*, int, int, int, int);[Unknown];0xfbcd0
 partialButterflyInverse8;0.150376;0.010000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021308;3600108;0.048069;3600108;;0;;7.000000;TAppEncoderStatic;partialButterflyInverse8(int*, int*, int, int, int, int);[Unknown];0xf9c90
 TComDataCU::getCoefScanIdx;0.135338;0.009000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.056822;9600288;0.0;0;;0;;6.500000;TAppEncoderStatic;TComDataCU::getCoefScanIdx(unsigned int, unsigned int, unsigned int, ComponentID) const;[Unknown];0xb1ef0
 TComInterpolationFilter::filter<(int)4, (bool)1, (bool)0, (bool)0>;0.135338;0.009000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.191775;32400972;0.192277;14400432;;0;;7.000000;TAppEncoderStatic;void TComInterpolationFilter::filter<(int)4, (bool)1, (bool)0, (bool)0>(int, short const*, int, short*, int, int, int, short const*);[Unknown];0x115e20
 TComInterpolationFilter::filter<(int)4, (bool)1, (bool)1, (bool)0>;0.135338;0.009000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.063925;10800324;0.032046;2400072;;0;;7.000000;TAppEncoderStatic;void TComInterpolationFilter::filter<(int)4, (bool)1, (bool)1, (bool)0>(int, short const*, int, short*, int, int, int, short const*);[Unknown];0x114940
 TEncSearch::estIntraPredLumaQT;0.135338;0.009000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021308;3600108;0.112162;8400252;;0;;6.000000;TAppEncoderStatic;TEncSearch::estIntraPredLumaQT(TComDataCU*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, short (*)[4096]);[Unknown];0x893d0
 TEncSearch::xTZ8PointDiamondSearch;0.135338;0.009000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.113644;19200576;0.512738;38401152;;0;;7.000000;TAppEncoderStatic;TEncSearch::xTZ8PointDiamondSearch(TComPattern const*, TEncSearch::IntTZSearchStruct&, TComMv const*, TComMv const*, int, int, int, bool);[Unknown];0x99900
 TComDataCU::getPUAboveRight;0.120301;0.008000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.056822;9600288;0.112162;8400252;;0;;0.0;TAppEncoderStatic;TComDataCU::getPUAboveRight(unsigned int&, unsigned int, unsigned int, bool) const;[Unknown];0xab560
 TComDataCU::getPUBelowLeft;0.120301;0.008000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.113644;19200576;0.096138;7200216;;0;;0.0;TAppEncoderStatic;TComDataCU::getPUBelowLeft(unsigned int&, unsigned int, unsigned int, bool) const;[Unknown];0xab3c0
 TComRdCost::xCalcHADIntra4x4;0.120301;0.008000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007103;1200036;0.128185;9600288;;0;;7.000000;TAppEncoderStatic;TComRdCost::xCalcHADIntra4x4(short const*, short const*, int, int, int);[Unknown];0xea9a0
 TComYuv::copyToPartYuv;0.120301;0.008000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.035514;6000180;0.080115;6000180;;0;;9.500000;TAppEncoderStatic;TComYuv::copyToPartYuv(TComYuv*, unsigned int) const;[Unknown];0x9ee20
 TEncSbac::resetBits;0.120301;0.008000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.056822;9600288;0.096138;7200216;;0;;7.000000;TAppEncoderStatic;TEncSbac::resetBits(void);[Unknown];0x520d0
 xTrMxN;0.120301;0.008000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021308;3600108;0.112162;8400252;;0;;8.333333;TAppEncoderStatic;xTrMxN(int, int*, int*, int, int, bool, int);[Unknown];0x100530
 TComDataCU::getPartIndexAndSize;0.105263;0.007000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.063925;10800324;0.128185;9600288;;0;;7.000000;TAppEncoderStatic;TComDataCU::getPartIndexAndSize(unsigned int, unsigned int&, int&, int&) const;[Unknown];0xae550
 TComDataCU::getQuadtreeTULog2MinSizeInCU;0.105263;0.007000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.170467;28800864;0.0;0;;0;;6.666667;TAppEncoderStatic;TComDataCU::getQuadtreeTULog2MinSizeInCU(unsigned int) const;[Unknown];0xac150
 TComRdCost::xGetSAD24;0.105263;0.007000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;100.0;0.106542;18000540;0.0;0;;0;;7.000000;TAppEncoderStatic;TComRdCost::xGetSAD24(DistParam*);[Unknown];0xd1230
 TComTU::getGolombRiceStatisticsIndex;0.105263;0.007000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.056822;9600288;0.0;0;;0;;7.000000;TAppEncoderStatic;TComTU::getGolombRiceStatisticsIndex(ComponentID);[Unknown];0x10ab50
 TEncBinCABAC::resetBits;0.105263;0.007000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.085233;14400432;0.0;0;;0;;8.000000;TAppEncoderStatic;TEncBinCABAC::resetBits(void);[Unknown];0x6ae90
 TEncBinCABACCounter::encodeBinsEP;0.105263;0.007000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.028411;4800144;0.128185;9600288;;0;;7.000000;TAppEncoderStatic;TEncBinCABACCounter::encodeBinsEP(unsigned int, int);[Unknown];0x6bc90
 TEncSearch::xSetSearchRange;0.105263;0.007000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.078131;13200396;0.112162;8400252;;0;;0.0;TAppEncoderStatic;TEncSearch::xSetSearchRange(TComDataCU const*, TComMv const&, int, TComMv&, TComMv&, TComPattern const*);[Unknown];0x8c920
 func@0x9260;0.105263;0.007000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.319625;54001620;0.0;0;;0;;7.285714;TAppEncoderStatic;func@0x9260;[Unknown];0x9260
 TComRdCost::setDistParam;0.090226;0.006000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.326728;55201656;0.672969;50401512;;0;;7.000000;TAppEncoderStatic;TComRdCost::setDistParam(TComPattern const*, short const*, int, DistParam&);[Unknown];0xe7390
 TComTrQuant::xDeQuant;0.090226;0.006000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007103;1200036;0.048069;3600108;;0;;14.000000;TAppEncoderStatic;TComTrQuant::xDeQuant(TComTU&, int const*, int*, ComponentID, QpParam const&);[Unknown];0x101560
 TComTrQuant::xIT;0.090226;0.006000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042617;7200216;0.128185;9600288;;0;;6.000000;TAppEncoderStatic;TComTrQuant::xIT(int, bool, int*, short*, unsigned int, int, int, int);[Unknown];0x102b40
 TComYuv::getAddr;0.090226;0.006000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021308;3600108;0.048069;3600108;;0;;7.000000;TAppEncoderStatic;TComYuv::getAddr(ComponentID, unsigned int);[Unknown];0x99140
 TEncEntropy::encodeCoeffNxN;0.090226;0.006000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.120747;20400612;0.048069;3600108;;0;;7.000000;TAppEncoderStatic;TEncEntropy::encodeCoeffNxN(TComTU&, int*, ComponentID);[Unknown];0x7dde0
 TEncSearch::xGetInterPredictionError;0.090226;0.006000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.063925;10800324;0.112162;8400252;;0;;8.000000;TAppEncoderStatic;TEncSearch::xGetInterPredictionError(TComDataCU*, TComYuv*, int, unsigned int&, bool);[Unknown];0x8b650
 TEncSearch::xLoadIntraResultQT;0.090226;0.006000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;100.0;0.007103;1200036;0.016023;1200036;;0;;7.000000;TAppEncoderStatic;TEncSearch::xLoadIntraResultQT(ComponentID, TComTU&);[Unknown];0x84d90
 TEncSearch::xMergeEstimation;0.090226;0.006000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;100.0;0.078131;13200396;0.144208;10800324;;0;;0.0;TAppEncoderStatic;TEncSearch::xMergeEstimation(TComDataCU*, TComYuv*, int, unsigned int&, TComMvField*, unsigned int&, unsigned int&, TComMvField*, unsigned char*, int&);[Unknown];0x8b840
 TComDataCU::getIntraDirPredictor;0.075188;0.005000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;66.7;0.021308;3600108;0.032046;2400072;;0;;7.000000;TAppEncoderStatic;TComDataCU::getIntraDirPredictor(unsigned int, int*, ComponentID, int*) const;[Unknown];0xabba0
 TComPrediction::xCheckIdenticalMotion;0.075188;0.005000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042617;7200216;0.0;0;;0;;0.0;TAppEncoderStatic;TComPrediction::xCheckIdenticalMotion(TComDataCU*, unsigned int);[Unknown];0xc96f0
 TEncCu::xCheckRDCostInter;0.075188;0.005000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.014206;2400072;0.0;0;;0;;0.0;TAppEncoderStatic;TEncCu::xCheckRDCostInter(TComDataCU*&, TComDataCU*&, PartSize, bool);[Unknown];0x79fd0
 TEncCu::xCompressCU;0.075188;0.005000;;;;;;;;0.0;0.0;0.0;83.3;0.0;83.3;0.0;0.021308;3600108;0.048069;3600108;;0;;7.000000;TAppEncoderStatic;TEncCu::xCompressCU(TComDataCU*&, TComDataCU*&, unsigned int, PartSize);[Unknown];0x7ac00
 TEncEntropy::countNonZeroCoeffs;0.075188;0.005000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.035514;6000180;0.0;0;;0;;0.0;TAppEncoderStatic;TEncEntropy::countNonZeroCoeffs(int*, unsigned int);[Unknown];0x7df50
 TEncSearch::xPatternSearchFracDIF;0.075188;0.005000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;100.0;0.035514;6000180;0.0;0;;0;;13.500000;TAppEncoderStatic;TEncSearch::xPatternSearchFracDIF(bool, TComPattern*, short*, int, TComMv*, TComMv&, TComMv&, unsigned int&);[Unknown];0x94e70
 TComDataCU::copyPartFrom;0.060150;0.004000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007103;1200036;0.016023;1200036;;0;;0.0;TAppEncoderStatic;TComDataCU::copyPartFrom(TComDataCU*, unsigned int, unsigned int);[Unknown];0xaa800
 TComDataCU::getPUAbove;0.060150;0.004000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TComDataCU::getPUAbove(unsigned int&, unsigned int, bool, bool, bool) const;[Unknown];0xab1a0
 TComDataCU::getPUAboveLeft;0.060150;0.004000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021308;3600108;0.0;0;;0;;0.0;TAppEncoderStatic;TComDataCU::getPUAboveLeft(unsigned int&, unsigned int, bool) const;[Unknown];0xab280
 TComDataCU::getPartPosition;0.060150;0.004000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007103;1200036;0.064092;4800144;;0;;0.0;TAppEncoderStatic;TComDataCU::getPartPosition(unsigned int, int&, int&, int&, int&) const;[Unknown];0xaef70
 TComDataCU::setExplicitRdpcmModePartRange;0.060150;0.004000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021308;3600108;0.0;0;;0;;0.0;TAppEncoderStatic;TComDataCU::setExplicitRdpcmModePartRange(unsigned int, ComponentID, unsigned int, unsigned int);[Unknown];0xae470
 TComDataCU::setTransformSkipPartRange;0.060150;0.004000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.063925;10800324;0.0;0;;0;;7.000000;TAppEncoderStatic;TComDataCU::setTransformSkipPartRange(unsigned int, ComponentID, unsigned int, unsigned int);[Unknown];0xae430
 TComRdCost::setDistParam;0.060150;0.004000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042617;7200216;0.112162;8400252;;0;;0.0;TAppEncoderStatic;TComRdCost::setDistParam(TComPattern const*, short const*, int, int, DistParam&, bool);[Unknown];0xe7430
 TComRdCost::xGetHADIntra;0.060150;0.004000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.014206;2400072;0.144208;10800324;;0;;0.0;TAppEncoderStatic;TComRdCost::xGetHADIntra(DistParam*);[Unknown];0xeb6d0
 TComTrQuant::invTransformNxN;0.060150;0.004000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.048069;3600108;;0;;0.0;TAppEncoderStatic;TComTrQuant::invTransformNxN(TComTU&, ComponentID, short*, unsigned int, int*, QpParam const&);[Unknown];0x103180
 TComYuv::copyToPicYuv;0.060150;0.004000;;;;;;;;-0.0;0.0;0.0;100.0;0.0;0.0;100.0;0.0;0;0.016023;1200036;;0;;0.0;TAppEncoderStatic;TComYuv::copyToPicYuv(TComPicYuv*, unsigned int, unsigned int, unsigned int, unsigned int) const;[Unknown];0x9e840
 TEncSbac::codeQtCbfZero;0.060150;0.004000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007103;1200036;0.016023;1200036;;0;;6.000000;TAppEncoderStatic;TEncSbac::codeQtCbfZero(TComTU&, ChannelType);[Unknown];0x7f960
 fastForwardDst;0.060150;0.004000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007103;1200036;0.032046;2400072;;0;;7.000000;TAppEncoderStatic;fastForwardDst(int*, int*, int);[Unknown];0xf8660
 fastInverseDst;0.060150;0.004000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.032046;2400072;;0;;7.000000;TAppEncoderStatic;fastInverseDst(int*, int*, int, int, int);[Unknown];0xf8d50
 TComDataCU::getCtxSkipFlag;0.045113;0.003000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021308;3600108;0.0;0;;0;;6.000000;TAppEncoderStatic;TComDataCU::getCtxSkipFlag(unsigned int) const;[Unknown];0xac200
 TComDataCU::initSubCU;0.045113;0.003000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007103;1200036;0.048069;3600108;;0;;7.000000;TAppEncoderStatic;TComDataCU::initSubCU(TComDataCU*, unsigned int, unsigned int, int);[Unknown];0xa9ea0
 TComDataCU::setMergeFlagSubParts;0.045113;0.003000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021308;3600108;0.0;0;;0;;0.0;TAppEncoderStatic;TComDataCU::setMergeFlagSubParts(bool, unsigned int, unsigned int, unsigned int);[Unknown];0xad290
 TComPrediction::motionCompensation;0.045113;0.003000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;100.0;0.049719;8400252;0.144208;10800324;;0;;6.666667;TAppEncoderStatic;TComPrediction::motionCompensation(TComDataCU*, TComYuv*, RefPicList, int);[Unknown];0xca0d0
 TComPrediction::predIntraAng;0.045113;0.003000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021308;3600108;0.064092;4800144;;0;;7.500000;TAppEncoderStatic;TComPrediction::predIntraAng(ComponentID, unsigned int, short*, unsigned int, short*, unsigned int, TComTU&, bool, bool);[Unknown];0xcc210
 TComPrediction::xPredIntraPlanar;0.045113;0.003000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.016023;1200036;;0;;0.0;TAppEncoderStatic;TComPrediction::xPredIntraPlanar(short const*, int, short*, int, unsigned int, unsigned int);[Unknown];0xcaa70
 TComTU::GetEquivalentLog2TrSize;0.045113;0.003000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.106542;18000540;0.0;0;;0;;10.000000;TAppEncoderStatic;TComTU::GetEquivalentLog2TrSize(ComponentID) const;[Unknown];0x10aab0
 TComTU::isNonTransformedResidualRotated;0.045113;0.003000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.021308;3600108;0.0;0;;0;;7.000000;TAppEncoderStatic;TComTU::isNonTransformedResidualRotated(ComponentID);[Unknown];0x10ab00
 TComTURecurse::TComTURecurse;0.045113;0.003000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.007103;1200036;0.048069;3600108;;0;;0.0;TAppEncoderStatic;TComTURecurse::TComTURecurse(TComDataCU*, unsigned int);[Unknown];0x10a1f0
 TComYuv::copyPartToPartComponent;0.045113;0.003000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.048069;3600108;;0;;0.0;TAppEncoderStatic;TComYuv::copyPartToPartComponent(ComponentID, TComYuv*, unsigned int, unsigned int, unsigned int) const;[Unknown];0x9fa90
 TComYuv::copyPartToPartComponentMxN;0.045113;0.003000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.014206;2400072;0.016023;1200036;;0;;0.0;TAppEncoderStatic;TComYuv::copyPartToPartComponentMxN(ComponentID, TComYuv*, TComRectangle const&) const;[Unknown];0x9fcf0
 TEncCu::xCheckRDCostMerge2Nx2N;0.045113;0.003000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042617;7200216;0.032046;2400072;;0;;0.0;TAppEncoderStatic;TEncCu::xCheckRDCostMerge2Nx2N(TComDataCU*&, TComDataCU*&, bool*);[Unknown];0x799e0
 TEncSbac::codeLastSignificantXY;0.045113;0.003000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.056822;9600288;0.096138;7200216;;0;;0.0;TAppEncoderStatic;TEncSbac::codeLastSignificantXY(unsigned int, unsigned int, int, int, ComponentID, unsigned int);[Unknown];0x81220
 TEncSearch::xEncSubdivCbfQT;0.045113;0.003000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.028411;4800144;0.0;0;;0;;0.0;TAppEncoderStatic;TEncSearch::xEncSubdivCbfQT(TComTU&, bool, bool);[Unknown];0x841c0
 TEncSearch::xGetIntraBitsQT;0.045113;0.003000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021308;3600108;0.016023;1200036;;0;;0.0;TAppEncoderStatic;TEncSearch::xGetIntraBitsQT(TComTU&, bool, bool, bool);[Unknown];0x848e0
 func@0x9360;0.045113;0.003000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.191775;32400972;0.0;0;;0;;29.000000;TAppEncoderStatic;func@0x9360;[Unknown];0x9360
 TComBitCounter::resetBits;0.030075;0.002000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007103;1200036;0.0;0;;0;;0.0;TAppEncoderStatic;TComBitCounter::resetBits(void);[Unknown];0x4be00
 TComCUMvField::clearMvField;0.030075;0.002000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.028411;4800144;0.080115;6000180;;0;;0.0;TAppEncoderStatic;TComCUMvField::clearMvField(void);[Unknown];0xb9250
 TComCUMvField::copyFrom;0.030075;0.002000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TComCUMvField::copyFrom(TComCUMvField const*, int, int);[Unknown];0xb9370
 TComCUMvField::setAllMv;0.030075;0.002000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.007103;1200036;0.016023;1200036;;0;;0.0;TAppEncoderStatic;TComCUMvField::setAllMv(TComMv const&, PartSize, int, unsigned int, int);[Unknown];0xb9500
 TComDataCU::deriveLeftBottomIdx;0.030075;0.002000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;7.000000;TAppEncoderStatic;TComDataCU::deriveLeftBottomIdx(unsigned int, unsigned int&) const;[Unknown];0xaebb0
 TComDataCU::deriveRightBottomIdx;0.030075;0.002000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;100.0;0.071028;12000360;0.032046;2400072;;0;;7.000000;TAppEncoderStatic;TComDataCU::deriveRightBottomIdx(unsigned int, unsigned int&) const;[Unknown];0xaecf0
 TComDataCU::getNumPartitions;0.030075;0.002000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021308;3600108;0.0;0;;0;;0.0;TAppEncoderStatic;TComDataCU::getNumPartitions(unsigned int) const;[Unknown];0xae4e0
