Function Stack;CPU Time:Total;CPU Time:Self;Memory Bound:Total(%);Memory Bound:L1 Bound:Total(%);Memory Bound:L2 Bound:Total(%);Memory Bound:L3 Bound:Total(%);Memory Bound:DRAM Bound:Total(%);Memory Bound:DRAM Bound:Memory Bandwidth:Total(%);Memory Bound:DRAM Bound:Memory Latency:Total(%);Memory Bound:Self(%);Memory Bound:L1 Bound:Self(%);Memory Bound:L2 Bound:Self(%);Memory Bound:L3 Bound:Self(%);Memory Bound:DRAM Bound:Self(%);Memory Bound:DRAM Bound:Memory Bandwidth:Self(%);Memory Bound:DRAM Bound:Memory Latency:Self(%);Loads:Total;Loads:Self;Stores:Total;Stores:Self;LLC Miss Count:Total;LLC Miss Count:Self;Average Latency (cycles):Total;Average Latency (cycles):Self;Module;Function (Full);Source File;Start Address
 TComDataCU::getPULeft;0.030075;0.002000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.078131;13200396;0.0;0;;0;;0.0;TAppEncoderStatic;TComDataCU::getPULeft(unsigned int&, unsigned int, bool, bool) const;[Unknown];0xab0c0
 TComDataCU::setCbfPartRange;0.030075;0.002000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.063925;10800324;0.0;0;;0;;7.000000;TAppEncoderStatic;TComDataCU::setCbfPartRange(unsigned int, ComponentID, unsigned int, unsigned int);[Unknown];0xac7e0
 TComDataCU::setCrossComponentPredictionAlphaPartRange;0.030075;0.002000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.156261;26400792;0.0;0;;0;;0.0;TAppEncoderStatic;TComDataCU::setCrossComponentPredictionAlphaPartRange(signed char, ComponentID, unsigned int, unsigned int);[Unknown];0xae450
 TComDataCU::setInterDirSubParts;0.030075;0.002000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.028411;4800144;0.0;0;;0;;14.000000;TAppEncoderStatic;TComDataCU::setInterDirSubParts(unsigned int, unsigned int, unsigned int, unsigned int);[Unknown];0xad950
 TComDataCU::setMVPIdxSubParts;0.030075;0.002000;;;;;;;;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.049719;8400252;0.032046;2400072;;0;;0.0;TAppEncoderStatic;TComDataCU::setMVPIdxSubParts(int, RefPicList, unsigned int, unsigned int, unsigned int);[Unknown];0xadcb0
 TComDataCU::setTrIdxSubParts;0.030075;0.002000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.014206;2400072;0.0;0;;0;;0.0;TAppEncoderStatic;TComDataCU::setTrIdxSubParts(unsigned int, unsigned int, unsigned int);[Unknown];0xae390
 TComDataCU::xAddMVPCandWithScaling;0.030075;0.002000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;100.0;0.042617;7200216;0.016023;1200036;;0;;0.0;TAppEncoderStatic;TComDataCU::xAddMVPCandWithScaling(_AMVPInfo&, RefPicList, int, unsigned int, MVP_DIR) const;[Unknown];0xaf680
 TComDataCU::xDeriveCenterIdx;0.030075;0.002000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.007103;1200036;0.0;0;;0;;0.0;TAppEncoderStatic;TComDataCU::xDeriveCenterIdx(unsigned int, unsigned int&) const;[Unknown];0xb0450
 TComInterpolationFilter::filter<(int)4, (bool)1, (bool)1, (bool)1>;0.030075;0.002000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.049719;8400252;0.048069;3600108;;0;;28.000000;TAppEncoderStatic;void TComInterpolationFilter::filter<(int)4, (bool)1, (bool)1, (bool)1>(int, short const*, int, short*, int, int, int, short const*);[Unknown];0x113ee0
 TComRdCost::xGetSAD12;0.030075;0.002000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.063925;10800324;0.0;0;;0;;0.0;TAppEncoderStatic;TComRdCost::xGetSAD12(DistParam*);[Unknown];0xd0c10
 TComTrQuant::getSigCoeffGroupCtxInc;0.030075;0.002000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.014206;2400072;0.0;0;;0;;0.0;TAppEncoderStatic;TComTrQuant::getSigCoeffGroupCtxInc(unsigned int const*, unsigned int, unsigned int, unsigned int, unsigned int);[Unknown];0x1069a0
 TEncEntropy::encodeQtCbf;0.030075;0.002000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.035514;6000180;0.0;0;;0;;6.500000;TAppEncoderStatic;TEncEntropy::encodeQtCbf(TComTU&, ComponentID, bool);[Unknown];0x7dc60
 TEncEntropy::estimateBit;0.030075;0.002000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;7.000000;TAppEncoderStatic;TEncEntropy::estimateBit(estBitsSbacStruct*, int, int, ChannelType, COEFF_SCAN_TYPE);[Unknown];0x7df30
 TEncSearch::xCheckBestMVP;0.030075;0.002000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.035514;6000180;0.128185;9600288;;0;;9.500000;TAppEncoderStatic;TEncSearch::xCheckBestMVP(TComDataCU*, RefPicList, TComMv, TComMv&, int&, unsigned int&, unsigned int&);[Unknown];0x8be90
 TEncSearch::xRecurIntraCodingLumaQT;0.030075;0.002000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.014206;2400072;0.048069;3600108;;0;;0.0;TAppEncoderStatic;TEncSearch::xRecurIntraCodingLumaQT(TComYuv*, TComYuv*, TComYuv*, short (*)[4096], unsigned int&, bool, double&, TComTU&);[Unknown];0x874d0
 TEncSearch::xSetIntraResultChromaQT;0.030075;0.002000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TEncSearch::xSetIntraResultChromaQT(TComYuv*, TComTU&);[Unknown];0x891f0
 __GI_;0.030075;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.016023;0;;0;;0.0;libc-2.27.so;float __GI_(long, int, bool, char);malloc.c;0x97950
  _int_free;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;100.0;0.0;0;0.016023;1200036;;0;;0.0;libc-2.27.so;_int_free;malloc.c;0x979c3
 __memcpy_chk_avx_unaligned_erms;0.030075;0.002000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;libc-2.27.so;__memcpy_chk_avx_unaligned_erms;memmove-vec-unaligned-erms.S;0x18eac0
 TComBitCounter::getNumberOfWrittenBits;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.056822;9600288;0.0;0;;0;;0.0;TAppEncoderStatic;TComBitCounter::getNumberOfWrittenBits(void) const;[Unknown];0x4be10
 TComCUMvField::compress;0.015038;0.001000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.016023;1200036;;0;;0.0;TAppEncoderStatic;TComCUMvField::compress(signed char*, signed char const*, int, TComCUMvField const&);[Unknown];0xbdd10
 TComCUMvField::setAllRefIdx;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021308;3600108;0.0;0;;0;;0.0;TAppEncoderStatic;TComCUMvField::setAllRefIdx(int, PartSize, int, unsigned int, int);[Unknown];0xb9d80
 TComDataCU::getCtxQtCbf;0.015038;0.001000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.120747;20400612;0.0;0;;0;;6.000000;TAppEncoderStatic;TComDataCU::getCtxQtCbf(TComTU&, ChannelType) const;[Unknown];0xac130
 TComDataCU::getCtxSplitFlag;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;100.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TComDataCU::getCtxSplitFlag(unsigned int, unsigned int) const;[Unknown];0xabf80
 TComDataCU::getQtRootCbf;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.028411;4800144;0.0;0;;0;;0.0;TAppEncoderStatic;TComDataCU::getQtRootCbf(unsigned int) const;[Unknown];0xac3a0
 TComDataCU::isBipredRestriction;0.015038;0.001000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TComDataCU::isBipredRestriction(unsigned int) const;[Unknown];0xaf190
 TComDataCU::isLosslessCoded;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TComDataCU::isLosslessCoded(unsigned int) const;[Unknown];0xabb20
 TComDataCU::setCUTransquantBypassSubParts;0.015038;0.001000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TComDataCU::setCUTransquantBypassSubParts(bool, unsigned int, unsigned int);[Unknown];0xac8a0
 TComDataCU::setChromaQpAdjSubParts;0.015038;0.001000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TComDataCU::setChromaQpAdjSubParts(unsigned char, int, int);[Unknown];0xac900
 TComLoopFilter::xSetEdgefilterTU;0.015038;0.001000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TComLoopFilter::xSetEdgefilterTU(TComTU&);[Unknown];0xb2590
 TComPrediction::UseDPCMForFirstPassIntraEstimation;0.015038;0.001000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TComPrediction::UseDPCMForFirstPassIntraEstimation(TComTU&, unsigned int);[Unknown];0xcd330
 TComRdCost::setDistParam;0.015038;0.001000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.028411;4800144;0.048069;3600108;;0;;7.000000;TAppEncoderStatic;TComRdCost::setDistParam(DistParam&, int, short const*, int, short const*, int, int, int, bool);[Unknown];0xe7560
 TComRdCost::xGetSAD;0.015038;0.001000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TComRdCost::xGetSAD(DistParam*);[Unknown];0xd0280
 TComTU::useDST;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.071028;12000360;0.0;0;;0;;0.0;TAppEncoderStatic;TComTU::useDST(ComponentID);[Unknown];0x10aad0
 TComTrQuant::calcPatternSigCtx;0.015038;0.001000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TComTrQuant::calcPatternSigCtx(unsigned int const*, unsigned int, unsigned int, unsigned int, unsigned int);[Unknown];0x1034d0
 TComYuv::copyFromPicYuv;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TComYuv::copyFromPicYuv(TComPicYuv const*, unsigned int, unsigned int);[Unknown];0x9ebd0
 TEncBinCABACCounter::encodeBinEP;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007103;1200036;0.0;0;;0;;0.0;TAppEncoderStatic;TEncBinCABACCounter::encodeBinEP(unsigned int);[Unknown];0x6bc80
 TEncCu::xCheckRDCostIntra.part.107;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TEncCu::xCheckRDCostIntra(TComDataCU*&, TComDataCU*&, PartSize).part.107;[Unknown];0x7a250
 TEncEntropy::encodeCoeff;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TEncEntropy::encodeCoeff(TComDataCU*, unsigned int, unsigned int, bool&, bool&);[Unknown];0x7dd00
 TEncEntropy::encodeQtCbfZero;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.056822;9600288;0.0;0;;0;;6.250000;TAppEncoderStatic;TEncEntropy::encodeQtCbfZero(TComTU&, ChannelType);[Unknown];0x7dc90
 TEncEntropy::encodeTransformSubdivFlag;0.015038;0.001000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.014206;2400072;0.0;0;;0;;0.0;TAppEncoderStatic;TEncEntropy::encodeTransformSubdivFlag(unsigned int, unsigned int);[Unknown];0x7dc70
 TEncEntropy::xEncodeTransform;0.015038;0.001000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.014206;2400072;0.032046;2400072;;0;;0.0;TAppEncoderStatic;TEncEntropy::xEncodeTransform(bool&, bool&, TComTU&);[Unknown];0x7cfa0
 TEncGOP::xCalculateAddPSNR;0.015038;0.001000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TEncGOP::xCalculateAddPSNR(TComPic*, TComPicYuv*, AccessUnit const&, double, InputColourSpaceConversion, bool, bool, double*);[Unknown];0x46020
 TEncSampleAdaptiveOffset::deriveModeNewRDO;0.015038;0.001000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TEncSampleAdaptiveOffset::deriveModeNewRDO(BitDepths const&, int, SAOBlkParam**, bool*, SAOStatData***, SAOBlkParam&, double&, TEncSbac**, int);[Unknown];0x6dbb0
 TEncSbac::codeCrossComponentPrediction;0.015038;0.001000;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TEncSbac::codeCrossComponentPrediction(TComTU&, ComponentID);[Unknown];0x805f0
 TEncSbac::codeMergeIndex;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007103;1200036;0.016023;1200036;;0;;0.0;TAppEncoderStatic;TEncSbac::codeMergeIndex(TComDataCU*, unsigned int);[Unknown];0x7e1c0
 TEncSbac::codePartSize;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.014206;2400072;0.0;0;;0;;0.0;TAppEncoderStatic;TEncSbac::codePartSize(TComDataCU*, unsigned int, unsigned int);[Unknown];0x7e700
 TEncSbac::codeSkipFlag;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TEncSbac::codeSkipFlag(TComDataCU*, unsigned int);[Unknown];0x7f450
 TEncSbac::codeTransformSubdivFlag;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.014206;2400072;0.0;0;;0;;0.0;TAppEncoderStatic;TEncSbac::codeTransformSubdivFlag(unsigned int, unsigned int);[Unknown];0x7e240
 TEncSbac::loadIntraDirMode;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.014206;2400072;0.0;0;;0;;0.0;TAppEncoderStatic;TEncSbac::loadIntraDirMode(TEncSbac const*, ChannelType);[Unknown];0x81100
 TEncSearch::xEncCoeffQT;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021308;3600108;0.016023;1200036;;0;;7.000000;TAppEncoderStatic;TEncSearch::xEncCoeffQT(TComTU&, ComponentID, bool);[Unknown];0x84560
 TEncSearch::xPatternSearchFast;0.015038;0.001000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TEncSearch::xPatternSearchFast(TComDataCU const*, TComPattern const*, short const*, int, TComMv const*, TComMv const*, TComMv&, unsigned int&, TComMv const*);[Unknown];0x90aa0
 TEncSearch::xRecurIntraChromaCodingQT;0.015038;0.001000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.014206;2400072;0.064092;4800144;;0;;7.000000;TAppEncoderStatic;TEncSearch::xRecurIntraChromaCodingQT(TComYuv*, TComYuv*, TComYuv*, short (*)[4096], unsigned int&, TComTU&);[Unknown];0x88420
 TEncSearch::xTZ2PointSearch;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TEncSearch::xTZ2PointSearch(TComPattern const*, TEncSearch::IntTZSearchStruct&, TComMv const*, TComMv const*);[Unknown];0x99580
 TVideoIOYuv::read;0.015038;0.001000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TVideoIOYuv::read(TComPicYuv*, TComPicYuv*, InputColourSpaceConversion, int*, ChromaFormat, bool);[Unknown];0x120cb0
 TVideoIOYuv::write;0.015038;0.001000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;TVideoIOYuv::write(TComPicYuv*, InputColourSpaceConversion, int, int, int, int, ChromaFormat, bool);[Unknown];0x1224d0
 _dl_fixup;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;ld-2.27.so;_dl_fixup;dl-runtime.c;0xfdf0
 func@0x9610;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.092336;15600468;0.0;0;;0;;7.000000;TAppEncoderStatic;func@0x9610;[Unknown];0x9610
 operator new;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;libstdc++.so.6.0.25;operator new(unsigned long);[Unknown];0x93530
 partialButterflyInverse4;0.015038;0.001000;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.014206;2400072;0.080115;6000180;;0;;19.000000;TAppEncoderStatic;partialButterflyInverse4(int*, int*, int, int, int, int);[Unknown];0xf9040
 std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>>, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const, std::__cxx11::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*>>>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const, std::__cxx11::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*>>>>, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>>>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const, std::__cxx11::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*>>>>>::_M_erase;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;;0;;0.0;TAppEncoderStatic;std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>>, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const, std::__cxx11::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*>>>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const, std::__cxx11::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*>>>>, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>>>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const, std::__cxx11::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*>>>>>::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const, std::__cxx11::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*>>>>*);[Unknown];0x12ba00
 xITrMxN;0.015038;0.001000;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.032046;2400072;;0;;0.0;TAppEncoderStatic;xITrMxN(int, int*, int*, int, int, bool, int);[Unknown];0x1007a0
 TComCUMvField::setAllMvd;0.0;0.0;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.042617;7200216;0.048069;3600108;;0;;11.000000;TAppEncoderStatic;TComCUMvField::setAllMvd(TComMv const&, PartSize, int, unsigned int, int);[Unknown];0xb9940
 TComDataCU::copyToPic;0.0;0.0;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007103;1200036;0.0;0;;0;;0.0;TAppEncoderStatic;TComDataCU::copyToPic(unsigned char);[Unknown];0xaaca0
 TComDataCU::getMvField;0.0;0.0;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007103;1200036;0.0;0;;0;;0.0;TAppEncoderStatic;TComDataCU::getMvField(TComDataCU const*, unsigned int, RefPicList, TComMvField&);[Unknown];0xae770
 TComDataCU::hasEqualMotion;0.0;0.0;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.016023;1200036;;0;;0.0;TAppEncoderStatic;TComDataCU::hasEqualMotion(unsigned int, TComDataCU const*, unsigned int) const;[Unknown];0xaee40
 TComDataCU::initCtu;0.0;0.0;;;;;;;;;0.0;0.0;;;0.0;0.0;0.0;0;0.016023;1200036;;0;;0.0;TAppEncoderStatic;TComDataCU::initCtu(TComPic*, unsigned int);[Unknown];0xa97e0
 TComDataCU::setMVPNumSubParts;0.0;0.0;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.035514;6000180;0.016023;1200036;;0;;8.400000;TAppEncoderStatic;TComDataCU::setMVPNumSubParts(int, RefPicList, unsigned int, unsigned int, unsigned int);[Unknown];0xae020
 TComDataCU::setMergeIndexSubParts;0.0;0.0;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.014206;2400072;0.0;0;;0;;0.0;TAppEncoderStatic;TComDataCU::setMergeIndexSubParts(unsigned int, unsigned int, unsigned int, unsigned int);[Unknown];0xad5f0
 TComDataCU::setPartSizeSubParts;0.0;0.0;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007103;1200036;0.0;0;;0;;0.0;TAppEncoderStatic;TComDataCU::setPartSizeSubParts(PartSize, unsigned int, unsigned int);[Unknown];0xac880
 TComDataCU::setTransformSkipSubParts;0.0;0.0;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.007103;1200036;0.0;0;;0;;0.0;TAppEncoderStatic;TComDataCU::setTransformSkipSubParts(unsigned int const*, unsigned int, unsigned int);[Unknown];0xae3b0
 TComInterpolationFilter::filter<(int)4, (bool)0, (bool)1, (bool)1>;0.0;0.0;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;100.0;0.021308;3600108;0.016023;1200036;;0;;0.0;TAppEncoderStatic;void TComInterpolationFilter::filter<(int)4, (bool)0, (bool)1, (bool)1>(int, short const*, int, short*, int, int, int, short const*);[Unknown];0x10e210
 TComLoopFilter::loopFilterPic;0.0;0.0;;;;;;;;-0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.016023;1200036;;0;;0.0;TAppEncoderStatic;TComLoopFilter::loopFilterPic(TComPic*);[Unknown];0xb4e40
 TComPattern::initPattern;0.0;0.0;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.014206;2400072;0.048069;3600108;;0;;12.000000;TAppEncoderStatic;TComPattern::initPattern(short*, int, int, int, int, int, int);[Unknown];0xbde30
 TComPrediction::filteringIntraReferenceSamples;0.0;0.0;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.014206;2400072;0.0;0;;0;;0.0;TAppEncoderStatic;TComPrediction::filteringIntraReferenceSamples(ComponentID, unsigned int, unsigned int, unsigned int, ChromaFormat, bool);[Unknown];0xc0d90
 TComRdCost::setDistParamIntra;0.0;0.0;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.016023;1200036;;0;;0.0;TAppEncoderStatic;TComRdCost::setDistParamIntra(DistParam&, int, short const*, int, short const*, int, int, int, bool);[Unknown];0xe7500
 TComTrQuant::invRdpcmNxN;0.0;0.0;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.014206;2400072;0.0;0;;0;;0.0;TAppEncoderStatic;TComTrQuant::invRdpcmNxN(TComTU&, ComponentID, short*, unsigned int);[Unknown];0x1027e0
 TComTrQuant::xITransformSkip;0.0;0.0;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007103;1200036;0.032046;2400072;;0;;0.0;TAppEncoderStatic;TComTrQuant::xITransformSkip(int*, short*, unsigned int, TComTU&, ComponentID);[Unknown];0x102ef0
 TEncCu::xComputeQP;0.0;0.0;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.016023;1200036;;0;;0.0;TAppEncoderStatic;TEncCu::xComputeQP(TComDataCU*, unsigned int);[Unknown];0x78180
 TEncEntropy::encodePUWise;0.0;0.0;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021308;3600108;0.016023;1200036;;0;;0.0;TAppEncoderStatic;TEncEntropy::encodePUWise(TComDataCU*, unsigned int);[Unknown];0x7d780
 TEncSbac::codeMVPIdx;0.0;0.0;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.007103;1200036;0.0;0;;0;;0.0;TAppEncoderStatic;TEncSbac::codeMVPIdx(TComDataCU*, unsigned int, RefPicList);[Unknown];0x80050
 TEncSbac::codeQtRootCbf;0.0;0.0;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007103;1200036;0.0;0;;0;;0.0;TAppEncoderStatic;TEncSbac::codeQtRootCbf(TComDataCU*, unsigned int);[Unknown];0x7f9a0
 TEncSearch::xAddSymbolBitsInter;0.0;0.0;;;;;;;;-0.0;0.0;0.0;100.0;0.0;0.0;0.0;0.014206;2400072;0.048069;3600108;;0;;0.0;TAppEncoderStatic;TEncSearch::xAddSymbolBitsInter(TComDataCU*, unsigned int&);[Unknown];0x93b00
 TEncSearch::xSetInterResidualQTData;0.0;0.0;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021308;3600108;0.0;0;;0;;7.000000;TAppEncoderStatic;TEncSearch::xSetInterResidualQTData(TComYuv*, bool, TComTU&);[Unknown];0x93700
 [sep5];0.0;0.0;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042617;7200216;0.128185;9600288;;0;;0.0;sep5;[sep5];[Unknown];0x0
 func@0x9760;0.0;0.0;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.021308;3600108;0.0;0;;0;;0.0;TAppEncoderStatic;func@0x9760;[Unknown];0x9760
